product_id,nombre,precio,vistas,disponibilidad,imagen,link
"7015","Juego de Equilibrio y Enhebrado de Madera Transportes Jenga - Juego de Motricidad Fina","$7,500.00","218","¡Ultimas 2 unidades!","https://www.distribuidorapilita.com.ar/image/cache//prod-juguetes/juego-didactico-jenga-dinosaurios-madera-equilibrio-enhebrado-distribuidora-pilita-600x315.jpg","https://www.distribuidorapilita.com.ar/index.php?route=product/product&product_id=7015"
"7009","Juego de Madera para Enhebrar y Equilibrio Ocean Jenga 2 en 1 - Juego de Motricidad Fina","$7,500.00","208","¡Ultimas 2 unidades!","https://www.distribuidorapilita.com.ar/image/cache//prod-juguetes/juego-de-madera-para-enhebrar-y-equilibrio-ocean-jenga-2-en-1-distribuidora-pilita-600x315.jpg","https://www.distribuidorapilita.com.ar/index.php?route=product/product&product_id=7009"
"7008","Juego de Madera para Enhebrar y Equilibrio Dinosaurio Jenga 2 en 1 - Juego de Motricidad Fina","$7,500.00","206","¡Ultimas 4 unidades!","https://www.distribuidorapilita.com.ar/image/cache//prod-juguetes/juego-de-madera-para-enhebrar-y-equilibrio-dinosaurio-jenga-2-en-1-distribuidora-pilita-600x315.jpg","https://www.distribuidorapilita.com.ar/index.php?route=product/product&product_id=7008"
"7028","Rompecabezas Vertical Tipo Torre Infantil - 30 Piezas Didáctico - Animales Autóctonos","$16,500.00","205","¡Ultimas 2 unidades!","https://www.distribuidorapilita.com.ar/image/cache//prod-juguetes/rompecabezas-tipo-torre-infantil-didactico-30-piezas-vertical-distribuidora-pilita-600x315.jpg","https://www.distribuidorapilita.com.ar/index.php?route=product/product&product_id=7028"
"7027","Set de 8 Rompecabezas Infantiles de 2 Piezas en Cartón Grueso - Conociendo la Selva","$10,500.00","201","¡Ultimas 3 unidades!","https://www.distribuidorapilita.com.ar/image/cache//prod-juguetes/set-8-rompecabezas-infantiles-carton-grueso-2-piezas-selva-distribuidora-pilita-600x315.jpg","https://www.distribuidorapilita.com.ar/index.php?route=product/product&product_id=7027"
"7029","Rompecabezas Vertical Torre de Dinos Argentinos - 30 Piezas Infantil Didáctico","$16,500.00","198","¡Ultimas 4 unidades!","https://www.distribuidorapilita.com.ar/image/cache//prod-juguetes/rompecabezas-tipo-torre-dinosaurios-argentinos-kurimi-didactico-30-piezas-distribuidora-pilita-600x315.jpg","https://www.distribuidorapilita.com.ar/index.php?route=product/product&product_id=7029"
"7035","Juego de Memoria Me-Mo Magnético de Viaje - Barco de Papel","$9,500.00","197","¡Ultimas 1 unidades!","https://www.distribuidorapilita.com.ar/image/cache//prod-juguetes/me-mo-magnetico-de-viaje-juego-memoria-barco-de-papel-distribuidora-pilita----600x315.jpg","https://www.distribuidorapilita.com.ar/index.php?route=product/product&product_id=7035"
"7025","Rompecabeza Infantil + 2 Años Conociendo El Bosque - 8 Rompecabezas","$10,500.00","193","¡Ultimas 1 unidades!","https://www.distribuidorapilita.com.ar/image/cache//prod-juguetes/rompecabezas-madera-conociendo-el-bosque-kurimi-infantil-distribuidora-pilita-600x315.jpg","https://www.distribuidorapilita.com.ar/index.php?route=product/product&product_id=7025"
"7012","Pizarra Rompecabezas Didáctico de Madera Frutas con Marcador - 17 Piezas en Total","$8,200.00","189","¡Ultimas 8 unidades!","https://www.distribuidorapilita.com.ar/image/cache//prod-juguetes/rompecabezas-numerico-frutas-madera-pizarra-encastre-distribuidora-pilita-600x315.jpg","https://www.distribuidorapilita.com.ar/index.php?route=product/product&product_id=7012"
"7034","Juego Pulpo Oculto Magnético de Viaje - Barco de Papel","$9,500.00","185","¡Ultimas 3 unidades!","https://www.distribuidorapilita.com.ar/image/cache//prod-juguetes/pulpo-oculto-magnetico-de-viaje-juego-ingenio-barco-de-papel-distribuidora-pilita-600x315.jpg","https://www.distribuidorapilita.com.ar/index.php?route=product/product&product_id=7034"
